[0.023733313358519317, 0.024072519609478572, 0.0240461928773512];[0.31789572269338695, 0.01917904450396027, 0.002470111661378516];[0.021177716785809157, 0.022575405967407806, 0.008136175235757104]
[0.39284142205903966, -1.0, 0.19245310096628274];[-1.0, 0.2846153759341844, 0.050182848607080305];[0.19142049236804545, 0.3095959954051027, 0.04599883861766278]
[0.9156326390432528, 0.02242296628326589, -1.0];[0.011933651922276335, 0.05262919661421435, 0.04663610403062297];[-1.0, 0.04500461278479804, 0.04321340587314198]
[0.056312690759338715, 0.1041151931773519, 0.04512759527765294];[0.03300638498539255, 0.03673819578955989, 0.047825043196320596];[-1.0, -1.0, 0.052749608343093835]
[-1.0, 0.04344909730537183, 0.30729549244784415];[-1.0, 0.5367455952901313, 0.033562456618223165];[-1.0, -1.0, 0.04269237510635661]
[0.009325892785428192, 0.06129339028541358, 0.07195421712444783];[-1.0, 0.9750922899882906, -1.0];[0.006706620614564885, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 0.9920073203821218, -1.0];[-1.0, -1.0, -1.0]
[0.04054665069847481, 0.0767298270804116, -1.0];[0.04874201597181384, 0.05368668397809797, 0.0698088237870989];[0.14848543978064563, 0.052410507474033606, -1.0]
[-1.0, 0.41005651171998236, -1.0];[0.06457437131923734, 0.004999277218908683, 0.3932186973490325];[0.9744360557264169, 0.31885702497526963, -1.0]
[0.01874262483400675, -1.0, -1.0];[-1.0, 0.05932222369428789, -0.6908344187981674];[0.9745396372131248, 0.7094346516060653, -1.0]
[0.025561665196568002, -0.07862991098244301, 0.02787742713927438];[0.01725476700337488, -1.0, 0.009823826651923431];[0.0019035276551791717, -1.0, 0.007620837072788942]
[-1.0, 0.040083676985696384, 0.3201475149534793];[0.04861833336856468, -1.0, 0.025086887328251154];[0.4322290210380392, -1.0, -1.0]
[-1.0, -1.0, -1.0];[2.699429498091193E-4, -1.0, 0.004833254612801256];[0.012997192420789044, -1.0, -1.0]
[-1.0, -1.0, -1.0];[4.864323696206009E-13, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.020025918570498097, -1.0, -1.0];[0.053164758555689, 0.04343567210348409, 0.047636171781946776];[0.19455221422633623, 0.07284198477133717, 0.09988066920658636]
[-1.0, -1.0, -1.0];[0.33598032206967066, 0.3976587932764821, -1.0];[0.1406430088594879, 0.2929278329430106, -0.34766727456944524]
[-1.0, -1.0, -1.0];[-1.0, 0.002989017793566773, -1.0];[-1.0, 0.0018392924130899227, 0.001421789596132421]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 2.796371891823347E-7, -1.0]
[0.10131463664934443, 0.09473709136241465, -1.0];[0.02517043790373021, 0.09097387424402154, 0.15126518522903348];[0.10589174279583476, -1.0, 0.3812268705468189]
[-0.5610179349376219, -0.9043203592339556, -1.0];[-0.6817617525484977, -0.27666405944028544, 0.07783197377980777];[-1.0, -1.0, -1.0]
[0.027593570802133968, -0.6820345199070544, -1.0];[-0.9973344915466495, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-0.6979152297176918, 0.021626064726409135, -1.0];[0.0800239986055996, -1.0, -0.6755437038555189];[0.9923957292081093, -1.0, -1.0]
[-1.0, 0.3972394876882042, 0.09001262418037144];[0.08015958661621632, 0.013431574471801037, 0.04326242416283305];[0.38677368506270715, -1.0, 0.0434676358918655]
[-1.0, -0.6745861458321833, -1.0];[-0.6850531939134, -1.0, 0.06067054114365896];[-0.9052719526055757, -1.0, 0.5033535390185861]
[-1.0, -0.27253598973713333, -1.0];[-1.0, -1.0, -0.9915233525972915];[-1.0, -1.0, 0.03783652761580042]
[-1.0, -1.0, -1.0];[-1.0, 0.03500551316971153, -1.0];[-1.0, -1.0, 0.9744464544047633]
[-1.0, 0.9924828011652944, -1.0];[-0.578411319398262, -1.0, -0.9081872762786649];[-0.9027089054811469, -1.0, 0.21125271932218093]
[0.003378379960648858, -0.9097679809955714, 0.07512985153954597];[-1.0, -1.0, 0.03242092107189093];[-1.0, -1.0, 0.9976988586510019]
[0.004418762680116208, 0.05444425780630253, 0.04225853856607259];[-1.0, -1.0, 0.03629586832088999];[0.03662527489192215, -1.0, -1.0]
[-1.0, -1.0, 1.3992734271249731E-19];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
