[0.523780434273755, 0.8931075783573887, 0.6558172336799583];[0.3324462414019571, 0.5394673927771699, 0.024701116613785157];[0.3714925195585371, 0.6802480648514232, 0.08136175235757104]
[0.2363376391537706, -0.131799646521826, 0.6589982326091299];[0.3886219170366195, 0.6478234735202133, 0.3085179193896469];[0.05708801514703088, 0.5605167767178898, 0.2432598146726187]
[0.6258487825836476, 0.22422966283265888, 0.927273992619037];[0.11933651922276334, 0.5262919661421435, 0.2895439675166248];[0.6909907660096297, 0.45004612784798037, 0.4581346556125273]
[0.6474138825428256, -0.19889356316017404, 0.822511506623714];[0.516416846963573, 0.9893328482392187, 0.07685749645173123];[-0.19889356316017404, 0.9944678158008702, 0.08673448386007987]
[-0.17255957858419962, -0.17255957858419962, 0.6961518455249851];[0.8627978929209981, 0.4699310876593987, 0.2721414407224667];[-0.17255957858419962, 0.03048110448256125, 0.11478584966925975]
[-0.19101880685036654, -0.19101880685036654, 0.7195421712444783];[0.7783461938969178, 0.774922217885389, 0.9550940342518327];[-0.19101880685036654, 0.373899428360426, -0.19101880685036654]
[-1.040475718335395, -1.075783858425514, 0.2673378825210976];[0.1972376762713246, 0.13249429891585696, 0.43464366463018367];[-1.082927046497562, 0.7918698432534045, -1.0394482477709228]
[-0.19022618251545043, 0.6592525549129927, 0.9511309125772521];[0.3655331789074322, 0.4011109210321331, 0.16002184737571712];[0.546571274286168, 0.5723397834756425, 0.9148551524491015]
[0.08982103050227896, 0.8368019984651003, 0.0892440917296673];[0.77527549405744, 0.04999277218908682, 0.38138273386196675];[0.5318724912655233, 0.5758360468752899, 0.12772500762090544]
[-0.19624178465230646, -0.19624178465230646, 0.09996732738334468];[0.9812089232615323, 0.5932222369428789, 0.30551937339442203];[0.5702360048610287, 0.3144883868688463, 0.6793168295882618]
[-0.18634488795209378, -0.18217968060568782, 0.27145010305662487];[0.18986569390291708, 0.43986928126138836, 0.7990505936655332];[0.931724439760578, 0.04571274134879022, -0.1863448879521156]
[-0.1827281022342463, -0.1827281022342463, 0.5355282444943756];[-0.1827281022342463, 0.9136405111712315, 0.9527701965763927];[0.18247362375439002, 0.41596437769982375, -0.1827281022342463]
[0.8333333333333333, 0.10124278956830235, 0.6319574831997722];[0.029931496866761886, 0.8957058156973161, 0.3839624609686344];[0.24170620700214518, 0.8928823925182533, 0.8217238655954233]
[0.6833172625769288, 0.14427840594830577, -0.1924043613392935];[0.4650248038288918, 0.6973976176020634, 0.9620218066964674];[0.4105452622194937, 0.7981370440247406, 0.7031517097740261]
[0.1274964056797674, -0.1821193730189254, -0.1821193730189254];[0.6339553388904973, 0.044683663132523144, 0.5865254492746884];[0.9105968650946269, 0.45169646037069966, 0.13175421969162182]
[0.7891157792313193, 0.6259256494141608, 0.7249039530522077];[0.971620791609077, 0.9564663049635942, 0.9164029315636781];[0.3918327610363953, 0.3716983650483313, 0.5174866618631534]
[0.8001669654040561, -0.1875068507369494, -0.18812590073240637];[-0.18812590073240637, 0.029890177935667728, 0.8819568058253416];[0.07830577139853512, 0.6812147443126556, 0.9406295036620318]
[0.0037850156647177835, 0.4163879814474155, 0.9001856327312808];[0.7895717110629271, 0.9340489606012946, 0.7528711261872443];[0.22234419715509957, 0.47356803533054626, 0.7059919203665641]
