[9.729165268832071E-5, 1.4155482391590643E-4, 1.1426994055719967E-4];[1.4162463819644992E-4, 1.3150068108972048E-4, 1.211940160801757E-4];[1.4728044202687727E-4, 0.004395805125953357, 1.3621638941771388E-4]
[-0.18783392139028018, 0.15960453872216995, 0.29724963397686965];[-1.0, 0.04383794772657318, -0.3535755513346979];[0.3764775544665888, -0.33616407650348584, -1.0]
[1.5981329493066206E-4, -1.0, 7.352448272179035E-5];[-1.0, 6.758209107115137E-5, 2.802374506718101E-4];[-0.5745004193612506, -1.0, -1.0]
[0.013169489879589703, -1.0, 0.0016388337685220745];[-1.0, -1.0, 0.9920161226641449];[0.007206148823244574, -1.0, -1.0]
[0.011829081129307906, -1.0, -1.0];[0.23864185963197218, 0.14377646650856654, 0.157345805160006];[0.03725740159266774, 0.17241322916825286, 0.3601118344032965]
[0.049815603183772095, -1.0, -1.0];[0.4760668347806362, 0.04162035240042503, 0.018885101506159675];[0.004428735873755319, 0.0010290745662330176, 0.053185408714264776]
[0.511130958956553, -1.0, 0.017074062327402984];[-1.0, -1.0, -1.0];[0.9735283809369588, 0.011896889366556541, 0.05049340215261108]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[0.9999999999999993, -1.0, -1.0]
[8.616562644227417E-4, -0.3446695161972172, 9.392184251416017E-4];[0.003922650858572004, -1.0, 2.9622952697282525E-4];[9.010418517496502E-4, -1.0, 0.0011149339640539042]
[-0.9110640361730566, -0.5903134237413985, 1.1555812093476452E-4];[-0.2806619147593522, -1.0, -1.0];[-1.0, -1.0, -0.9719476791076653]
[-0.08660804782757012, 0.10288855493283271, 0.15402322678436303];[-1.0, 0.5280000592572421, -0.11733825682826629];[0.30996341338271316, -1.0, 0.1729377340187772]
[0.05824072205740753, 0.03758679850899453, 0.05763974539282593];[0.04982896140945055, 0.9154991055604034, -1.0];[0.05285562756742106, 0.0592166929927849, 0.03180040837249163]
[0.04209006446074712, 0.022006289269998737, 0.056290258796042984];[0.04880017966887943, 0.05246941417606073, 0.05106382508922206];[0.7236970643215833, -1.0, 0.0030049441884278717]
