[0.008852698592565069, 0.008116436594004683, 0.009719563804013256];[0.006552988900158643, 0.12928334210943396, 0.002470111661378516];[0.009169883970026662, 0.006970270667783414, 0.008136175235757104]
[0.32451863285823646, -1.0, 0.3061994542412362];[-1.0, 0.35917894172730364, 0.1182186513973205];[0.006779657779067106, 0.2967703704817332, 0.05962003512238176]
[0.9156326390432528, 0.02242296628326589, -1.0];[0.011933651922276335, 0.05262919661421435, 0.04663610403062297];[-1.0, 0.04500461278479804, 0.04321340587314198]
[0.056312690759338715, 0.1041151931773519, 0.04512759527765294];[0.03300638498539255, 0.03673819578955989, 0.047825043196320596];[-1.0, -1.0, 0.052749608343093835]
[-1.0, 0.04344909730537183, 0.30729549244784415];[-1.0, 0.5367455952901313, 0.033562456618223165];[-1.0, -1.0, 0.04269237510635661]
[0.009325892785428192, 0.06129339028541358, 0.07195421712444783];[-1.0, 0.9750922899882906, -1.0];[0.006706620614564885, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 0.9920073203821218, -1.0];[-1.0, -1.0, -1.0]
[0.14336826119542084, 0.3725897148878339, -1.0];[0.096584905990137, 0.05368668397809797, 0.06292810169114146];[0.14848543978064563, 0.052410507474033606, -1.0]
[-1.0, 0.5999998719396433, -1.0];[0.599997502215611, -1.0, 0.5999714308333449];[1.0, 0.599999911700477, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.5624489347020497];[0.9999999996346717, 0.9999809360074918, -1.0]
[0.008257141449721589, -0.24918164620083633, 0.008601397155383314];[0.0088072722208056, -1.0, 0.003502575825477793];[0.0010922525025035274, -1.0, 0.007265269489855013]
[-1.0, 0.040083676985696384, 0.3201475149534793];[0.04861833336856468, -1.0, 0.025086887328251154];[0.4322290210380392, -1.0, -1.0]
[-1.0, -1.0, -1.0];[2.699429498091193E-4, -1.0, 4.3499291515220243E-4];[0.0011697487131175906, -1.0, -1.0]
[-1.0, -1.0, -1.0];[3.191482777080767E-17, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.09338630821723728, -1.0, -1.0];[0.053164758555689, 0.3077556608679601, 0.047636171781946776];[0.08541890119857137, 0.12314204626988158, 0.0668645477261483]
[-1.0, -1.0, -1.0];[0.33598032206967066, 0.5286842980631223, -1.0];[0.08194162606674232, 0.08787846508202515, -0.5135169794273593]
[-1.0, -1.0, -1.0];[-1.0, 8.967153207984206E-4, -1.0];[-1.0, 5.51788764578461E-4, 4.2653783016544404E-4]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 6.115665327417669E-11, -1.0]
[0.10131463664934443, 0.09473709136241465, -1.0];[0.02517043790373021, 0.09097387424402154, 0.15126518522903348];[0.10589174279583476, -1.0, 0.297449883030247]
[-0.8683053804812866, -0.991388832331056, -1.0];[-0.9045285257645492, -0.8806508674684119, 3.1022828923576214E-4];[-1.0, -1.0, -1.0]
[2.011571311475569E-5, -0.9713831067916349, -1.0];[-0.9992003474639949, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-0.6979152297176918, 0.021626064726409135, -1.0];[0.0800239986055996, -1.0, -0.6755437038555189];[0.9923957292081093, -1.0, -1.0]
[-1.0, 0.3972394876882042, 0.09001262418037144];[0.08015958661621632, 0.013431574471801037, 0.04326242416283305];[0.38677368506270715, -1.0, 0.0434676358918655]
[-1.0, -0.6745861458321833, -1.0];[-0.6850531939134, -1.0, 0.06067054114365896];[-0.9052719526055757, -1.0, 0.5598565485071103]
[-1.0, -0.7245282390718688, -1.0];[-1.0, -1.0, -0.9974570057791875];[-1.0, -1.0, 3.064758736882841E-4]
[-1.0, -1.0, -1.0];[-1.0, 0.03500551316971153, -1.0];[-1.0, -1.0, 0.9744464544047633]
