[0.12367873247022039, 0.08931075783573889, 0.06558172336799582];[0.03324462414019571, 0.053946739277716996, 0.002470111661378516];[0.03714925195585372, 0.06802480648514232, 0.008136175235757104]
[0.016462605315976285, -1.0, 0.06530638052793519];[0.05491032490038218, 0.15075616051779436, 0.039824009653654104];[0.041730634435338705, 0.07404358411406617, 0.06354693318922187]
[0.032377635509495566, -1.0, -1.0];[0.011933651922276335, -0.6840434893508592, 0.028954396751662483];[-0.6792702770197111, 0.04500461278479804, 0.03061078483096688]
[0.05731326070194716, 0.02732115651321327, 0.08944799463347651];[-0.006956048963162431, 0.24347095136221647, -0.17063383084034625];[0.078282678840089, -1.0, 0.06946184910703421]
[-1.0, 0.031492823595482625, 0.022191277247593698];[-0.07383013129067034, 0.022430876320767207, 0.01837089788356818];[-1.0, 0.003048110448256125, 0.02863969485536203]
[0.009325892785428192, -0.6719651431312295, -0.6784137348626657];[-1.0, 0.03827682093580582, -0.6880356963719677];[0.006706620614564885, 0.0373899428360426, -1.0]
[-1.0, -1.0, -0.691979863524367];[-1.0, 0.7039748289674757, -1.0];[-1.0, -1.0, -1.0]
[0.02466589821374334, 0.026453251179688164, -1.0];[0.032156618207682265, 0.3202199419918008, 0.06760150950657226];[0.031722859779475476, 0.02926026420350184, 0.034831723918124516]
[-0.7310230355815143, -0.006659222226218842, -1.0];[-0.9709067561660449, -1.0, -0.9723804272295351];[0.13010922122774482, -0.8801846437848884, -1.0]
[-1.0, -1.0, -1.0];[-0.758271412448838, -1.0, -0.781836732793187];[-0.6828929198541691, -0.891146406392525, -1.0]
[-1.0, 0.020002509124066828, -0.1989037374884341];[0.44681737090859086, -1.0, 0.006242145828617535];[0.0631082940640404, -1.0, 0.005540739846502666]
[-1.0, 0.0012676677733094949, -1.0];[-0.6741790782935788, -1.0, -0.6714168941027082];[-0.698227668614535, -1.0, -1.0]
[-1.0, -1.0, -1.0];[2.6938347180085706E-4, -1.0, -1.0];[6.526067589057924E-4, -1.0, -1.0]
[-1.0, 0.014427840594830578, 0.007182590036593284];[0.04650248038288918, 0.5981033322067333, 0.06029311451650231];[0.041054526221949376, 0.058801749300982364, 0.05390415611551533]
[-1.0, -1.0, -1.0];[-1.0, -0.5736854085648366, -1.0];[0.002260807873204857, -0.2790678306598068, -0.6960473734092513]
[-1.0, -1.0, -1.0];[-1.0, 2.3242131210615355E-4, -1.0];[-1.0, -0.6888490490485502, -1.0]
[-0.6281231288949056, -0.6867203108583059, -1.0];[-0.18678947936389534, 0.002989017793566773, -0.19033997712808964];[-1.0, -1.0, 0.3449524373654578]
[3.785015664717784E-4, 0.016472598991499124, -1.0];[0.02640694760246729, 0.5454516235994006, -1.0];[0.02223441971550996, -1.0, -1.0]
[0.9999941677303675, 0.006173375681708016, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-0.6850568903966113, -0.6810678641131853, -0.6789141131696491];[-0.1732680012880483, 2.926395276500071E-4, -0.5875440585883046];[0.4579058860776783, 0.014760609022472239, -1.0]
[0.07884126658866684, 0.059884933643151575, 0.06993846278072387];[0.09691705899193799, 0.005696756724812325, 0.08146702926981554];[0.9127248278239976, 0.061427393411556334, -1.0]
[0.006949234274360583, 0.021626064726409135, -1.0];[0.04094920190590353, 0.04548944229058392, 0.05394196752405367];[0.5162710974674343, -1.0, 0.05932180368335604]
[-1.0, -0.2733303011425653, -1.0];[-1.0, -1.0, 0.014816603986546155];[0.011586026819841309, -1.0, 0.9997874605503307]
[-1.0, -0.902375843749655, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.9999387489877537]
[-0.671232555710457, 0.3175924005174515, -1.0];[-0.9916422421370022, -1.0, -0.966159122422454];[-0.7587305838856346, -1.0, -0.9063674037173832]
[0.06490382459181658, 0.9999999996275555, -1.0];[0.43496612737121654, 0.03500551316971153, 0.42747381157925224];[-1.0, -1.0, 0.05357238536160537]
[-0.5805735047114271, -0.6784147716557624, -0.7502498786649274];[-0.9052231700641725, -1.0, -0.8673601373437243];[-1.0, -1.0, 0.4496295357989053]
[-0.6953291998607394, 0.0025779889380951994, -0.9055823596731862];[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.01370317430634016]
[-1.0, 2.5960789400055175E-8, 2.2457919994092232E-8];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.11436767909875772, 0.03778229321503479, 0.26593348867148736];[0.029587265235645994, -1.0, -1.0];[0.04546339158900897, -1.0, 0.5783684736596387]
[0.006203657660698048, 0.43203125080982663, 0.9736080729460541];[0.021251307526807803, -1.0, 0.019978263929299234];[0.020329849538118585, -1.0, -1.0]
