[0.523780434273755, 0.8931075783573887, -0.13604961297028464];[0.3324462414019571, 0.5394673927771699, 0.024701116613785157];[0.3714925195585371, 0.6802480648514232, 0.08136175235757104]
[0.2363376391537706, 0.35434297533916936, 0.6589982326091299];[0.3886219170366195, 0.6478234735202133, 0.3085179193896469];[0.05708801514703088, 0.5605167767178898, 0.2432598146726187]
[0.6258487825836476, 0.22422966283265888, -0.11664496214872982];[0.11933651922276334, -0.12516975651672954, 0.2895439675166248];[0.6909907660096297, 0.45004612784798037, 0.4581346556125273]
[0.6474138825428256, 0.16293157629782484, -0.19882654877354553];[-0.19889352894709886, -0.19889337371850435, 0.07685749645173123];[0.1972538581491795, 0.9944678158008702, 0.08673448386007987]
[0.2676023600420244, 0.251110047921992, 0.6961518455249851];[0.8627978929209981, 0.4699310876593987, 0.2721414407224667];[0.30536173961375135, 0.03048110448256125, 0.11478584966925975]
[0.09325892785428191, 0.9344952289590195, 0.7195421712444783];[0.8249179550681751, 0.9480312832012717, 0.848026215446489];[0.06706620614564884, 0.373899428360426, 0.8771532725475331]
[0.3515207528985026, 0.704023660754543, 0.2673378825210976];[0.1972376762713246, 0.13249429891585696, 0.43464366463018367];[0.24416996708739447, 0.7918698432534045, 0.7854996770458912]
[0.17589303638620246, 0.6592525549129927, 0.9511309125772521];[0.3655331789074322, 0.4011109210321331, 0.16002184737571712];[0.546571274286168, -0.19022618251545043, 0.9148551524491015]
[0.08982103050227896, 0.8368019984651003, 0.0892440917296673];[0.77527549405744, 0.04999277218908682, -0.1550550988113365];[0.5318724912655233, -0.15505509566524128, 0.12772500762090544]
[0.1874262483400675, 0.586508526931224, -0.16958296456909785];[0.9812089232615323, 0.5932222369428789, 0.30551937339442203];[0.5702360048610287, -0.043022733195960616, 0.6793168295882618]
[0.07123658512186093, 0.32787824123649734, -0.0879667817104866];[0.18986569390291708, 0.43986928126138836, -0.08797371483192946];[-0.08797331434279554, -0.08797385625227666, 0.9334735908478078]
[0.03090970145883054, 0.4008367698569638, -1.1605252115461064];[0.8606973902140396, 0.9136405111712315, -1.0966334926907948];[-1.1612185253327185, -1.1807910000156412, 0.4438099889469943]
[0.30516968611960427, 0.10124278956830235, 0.6319574831997722];[0.029931496866761886, -0.17857647850365066, 0.3839624609686344];[0.24170620700214518, 0.8928823925182533, 0.8829537086210839]
[0.6833172625769288, 0.14427840594830577, 0.07182590036593284];[-0.1746537738797525, -0.19175569569664525, 0.9620218066964674];[0.4105452622194937, 0.7981370440247406, 0.7031517097740261]
[0.1274964056797674, 0.1696067463419353, 0.39828218855822384];[0.10807303876869279, 0.044683663132523144, 0.5865254492746884];[-0.024793913909476856, 0.45169646037069966, 0.13175421969162182]
[0.7891157792313193, 0.6259256494141608, 0.7249039530522077];[0.971620791609077, 0.9564663049635942, 0.9164029315636781];[-1.0415203850513137, 0.3716983650483313, 0.5174866618631534]
[0.8001669654040561, -0.18812590073240637, 0.8657392897402553];[0.4787314740543892, 0.029890177935667728, 0.8819568058253416];[0.07830577139853512, 0.6812147443126556, 0.9406295036620318]
[0.0037850156647177835, 0.4163879814474155, 0.9001856327312808];[0.7895717110629271, 0.9340489606012946, 0.7528711261872443];[0.22234419715509957, 0.016044422016784632, 0.7059919203665641]
[0.12300016507883327, 0.061733756817080154, 0.3199234107473651];[0.8695087479623601, 0.9676860817384231, 0.5085544246081873];[0.1117258083653595, -0.8568551846484415, 0.1264431087335356]
