[0.03503989476108376, 0.08931075783573889, 0.06558172336799582];[0.03324462414019571, 0.053946739277716996, 0.002470111661378516];[0.03714925195585372, 0.06802480648514232, 0.008136175235757104]
[0.054473926314454205, -1.0, 0.12235271954756438];[0.07416691410891267, 0.3078376359515058, -0.039126602577428365];[0.035121786142509825, 0.09600464062654784, 0.007978548734079945]
[0.25827500880562404, -1.0, -1.0];[0.011933651922276335, -0.6840434893508592, 0.028954396751662483];[-0.6792702770197111, -0.6864986161645605, -0.6908167645507098]
[0.05731326070194716, 0.02471913798983186, 0.04017533243285313];[-0.006956048963162431, 0.24683535080748673, -0.16234870795134532];[0.078282678840089, -1.0, 0.06946184910703421]
[-1.0, 0.016091327644372763, 0.022191277247593698];[-0.07383013129067034, 0.022430876320767207, 0.01837089788356818];[-1.0, 0.003048110448256125, -0.3718344854374034]
[0.009325892785428192, -0.6719651431312295, -0.6784137348626657];[-1.0, 0.3137952127632633, -0.6880356963719677];[0.006706620614564885, 0.0373899428360426, -1.0]
[-1.0, -1.0, -0.691979863524367];[-1.0, 0.7039748289674757, -1.0];[-1.0, -1.0, -1.0]
[0.04671384718661341, 0.014824240106823743, -1.0];[-0.009872797708737863, 0.21999293251066374, -0.14105551397017507];[0.08145683927753883, 0.027133482139349165, -0.014364828305975144]
[-0.870292406896003, -0.46799017497934686, -1.0];[-0.897782666808331, -1.0, -0.9999363482812469];[0.4327869568335818, -0.5540230955358847, -1.0]
[-1.0, -1.0, -1.0];[-0.9997543603560662, -1.0, -0.9916448528703621];[-0.9914381088360625, -0.6631546824347476, -1.0]
[-1.0, -0.2665326453912421, -0.1989037374884341];[0.3555296016619478, -1.0, 0.006242145828617535];[0.003018533697386052, -1.0, 0.005540739846502666]
[-1.0, 1.2474970802845575E-4, -1.0];[-0.6741790782935788, -1.0, -0.6714168941027082];[-0.698227668614535, -1.0, -1.0]
[-1.0, -1.0, -1.0];[2.424451246207714E-5, -1.0, -1.0];[5.286114747136922E-6, -1.0, -1.0]
[-1.0, 0.014427840594830578, 0.007182590036593284];[0.04650248038288918, 0.23763907792461259, 0.06029311451650231];[0.262276025045087, 0.058801749300982364, 0.19671497624392476]
[-1.0, -1.0, -1.0];[-1.0, -0.5736854085648366, -1.0];[0.002260807873204857, -0.2790678306598068, -0.6960473734092513]
[-1.0, -1.0, -1.0];[-1.0, 6.972639363184607E-5, -1.0];[-1.0, -0.6888490490485502, -1.0]
[-0.6281231288949056, -0.9060160932574918, -1.0];[-0.18678947936389534, 0.002989017793566773, -0.19033997712808964];[-1.0, -1.0, 0.51768113690441]
[3.785015664717784E-4, 0.016472598991499124, -1.0];[0.02640694760246729, 0.16512544811634194, -1.0];[0.02223441971550996, -1.0, -1.0]
[0.9999999858275848, -0.6981479872954874, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-0.6850568903966113, -0.6810678641131853, -0.6789141131696491];[-0.1732680012880483, 2.926395276500071E-4, -0.5875440585883046];[0.318947756648307, 0.014760609022472239, -1.0]
[0.07884126658866684, 0.059884933643151575, 0.06993846278072387];[0.09691705899193799, 0.005696756724812325, 0.08146702926981554];[0.9127248278239976, 0.061427393411556334, -1.0]
[0.006949234274360583, 0.021626064726409135, -1.0];[0.04094920190590353, 0.04548944229058392, 0.05394196752405367];[0.5748813233989387, -1.0, 0.05932180368335604]
[-1.0, -0.4901788190888937, -1.0];[-1.0, -1.0, 0.014816603986546155];[0.011586026819841309, -1.0, 0.9999808714495297]
[-1.0, -0.902375843749655, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.9999944874088978]
[-0.5321415343376776, 0.46442171947207517, -1.0];[-0.7708802577532506, -1.0, -0.6288926598623283];[-0.9967936118668879, -1.0, 0.12027522569805238]
[-1.0, 1.0, -1.0];[-0.9669641542001663, -1.0, -0.9999999772645494];[-1.0, -1.0, 0.49835822216588865]
[-0.8981807936164516, -0.9913171988347056, -0.022534570197600856];[-0.8864366200591896, -1.0, -0.8569212357343697];[-1.0, -1.0, 0.48192469620139816]
[-0.6953291998607394, 0.0025779889380951994, -0.9055823596731862];[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.4241086163033383]
[-1.0, 2.715590265532766E-19, 2.6101975038102327E-18];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.11436767909875772, 0.03778229321503479, 0.26593348867148736];[0.029587265235645994, -1.0, -1.0];[0.04546339158900897, -1.0, 0.36637989078645455]
[0.006203657660698048, 0.43203125080982663, 0.9736080729460541];[0.021251307526807803, -1.0, 0.019978263929299234];[0.020329849538118585, -1.0, -1.0]
[0.008829818572580984, -1.0, 0.999784823722044];[0.008457988431562369, 0.005920286589466428, -1.0];[-1.0, 0.009826097056910699, -1.0]
[-0.9999993426064342, -1.0, -1.0];[-0.726799256229063, -1.0, -0.725280672512758];[4.676933336029963E-159, -1.0, -1.0]
[0.024074140380155387, -1.0, 0.023501665647302983];[-1.0, 0.03038283560288796, 0.022474570907269384];[0.033142005803342735, 0.007937861128394664, 0.2813373106382834]
[-1.0, 0.018050048990221425, 0.03370165194884548];[0.04357049329939492, 0.004005448679120678, 0.010009795751345363];[-1.0, 0.5976574450996399, 0.01761878451472625]
[0.014821186324336622, 0.014593802366903953, 0.03178459510545761];[0.07059476999550045, 0.04957079570402874, 0.02279445059527946];[0.055476676067151745, 0.06104028889440736, 0.999940418442501]
[0.23841759414281463, 0.010070059242601116, 0.03333472537637318];[-0.683654221574231, -0.6732871429889347, -0.6938422882503608];[0.16330481736250424, -1.0, -0.6363052860696349]
[0.4421709115783312, 0.051567663739800235, 0.029778496718719495];[0.07345877711324175, -0.6961280813482071, 0.0699595806367679];[-0.6712001280815089, 0.06010103241368625, 0.06948515741117127]
[0.057347092576594316, 0.056351405609789684, -1.0];[0.05749059341117303, 0.04223838910647576, 0.03517568562421032];[0.057140108411018437, 0.056769850518487965, 0.1241952638679194]
[-0.9918224086030417, 0.2113122377492641, -1.0];[-1.0, -1.0, -0.6908183653311325];[1.0, -1.0, -1.0]
[0.5686754146749567, -1.0, -1.0];[-0.9957396064266061, -1.0, -0.22130093781879467];[-0.641796544192766, -0.19276058195637769, -0.9728080787587835]
[0.5994184216559297, -1.0, -1.0];[-0.9718476637907383, -1.0, -0.17534118001690002];[-1.0, -1.0, 0.02035577121428757]
[0.9997837131391317, -1.0, -1.0];[-0.6975539824776081, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.020790165178465648, 0.027864355980184385, -1.0];[0.03963036803335436, -0.6835923142043068, 0.03882325819334237];[0.007784444140755487, -1.0, 0.03454436695609494]
[-1.0, -1.0, 0.010454344705764007];[0.004093236444338433, 0.9920419457103384, -1.0];[0.011915974728074197, -1.0, -1.0]
[-0.9352534845317457, -1.0, -1.0];[-0.9500105869911303, -1.0, -0.6850583765210302];[-0.8628778714341736, 0.006805999294739622, -0.6088443951693698]
[-1.0, -1.0, -1.0];[-0.0843253171638626, -1.0, -0.9697531647948169];[-0.9898660413571564, -1.0, 0.6]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.9992783740591661];[1.0, -1.0, -1.0]
[0.03928986479665496, -1.0, 0.05264285927108493];[0.22247392254893972, -1.0, 0.08411139583383073];[-0.1825390939573902, 0.11217259526227008, -1.0]
[-0.6985258455368648, -1.0, -1.0];[-0.9013297140252662, -1.0, 0.2257297653992395];[-0.6817117771946606, -1.0, -1.0]
[-0.989745928962767, -1.0, -1.0];[-0.9914616385430155, 0.36148094970542266, 0.2355707984775364];[0.09091714510872251, -1.0, 0.04519054372199416]
[-1.0, -1.0, 0.020627621945840547];[-1.0, 0.5992377343998572, 0.05032271382850722];[-0.9021839204429287, -1.0, -0.5698430586112584]
[-1.0, -1.0, -1.0];[-1.0, 0.9106962811570328, 0.999999995996295];[-1.0, -1.0, -1.0]
