[0.523780434273755, 0.8931075783573887, -0.13604961297028464];[0.3324462414019571, 0.5394673927771699, 0.024701116613785157];[0.3714925195585371, 0.6802480648514232, 0.08136175235757104]
[0.2363376391537706, 0.35434297533916936, 0.6589982326091299];[0.3886219170366195, 0.6478234735202133, 0.3085179193896469];[0.05708801514703088, 0.5605167767178898, 0.2432598146726187]
[0.6258487825836476, 0.22422966283265888, -0.12516975651672954];[0.11933651922276334, -0.12516975651672954, 0.2895439675166248];[0.6909907660096297, 0.45004612784798037, 0.4581346556125273]
[0.6474138825428256, 0.16293157629782484, -0.19889356316017404];[-0.19889356316017404, -0.19889356316017404, 0.07685749645173123];[0.1972538581491795, 0.9944678158008702, 0.08673448386007987]
[0.2676023600420244, 0.251110047921992, 0.6961518455249851];[0.8627978929209981, 0.4699310876593987, 0.2721414407224667];[0.30536173961375135, 0.03048110448256125, 0.11478584966925975]
[0.09325892785428191, 0.9344952289590195, 0.7195421712444783];[0.8457215413943701, 0.9368190098939089, 0.8328217288942267];[0.06706620614564884, 0.373899428360426, 0.8771532725475331]
[0.3515207528985026, 0.704023660754543, 0.2673378825210976];[0.1972376762713246, 0.13249429891585696, 0.43464366463018367];[0.24416996708739447, 0.7918698432534045, 0.7854996770458912]
[0.17589303638620246, 0.6592525549129927, 0.9511309125772521];[0.3655331789074322, 0.4011109210321331, 0.16002184737571712];[0.546571274286168, -0.19022618251545043, 0.9148551524491015]
[0.08982103050227896, 0.8368019984651003, 0.0892440917296673];[0.77527549405744, 0.04999277218908682, -0.15505509881148802];[0.5318724912655233, -0.15505509881148802, 0.12772500762090544]
[0.1874262483400675, 0.586508526931224, -0.19624178465230646];[0.9812089232615323, 0.5932222369428789, -0.19624178465230646];[0.5702360048610287, -0.19624178465230646, 0.6793168295882618]
[0.07123658512186093, 0.32787824123649734, -0.08797385625227767];[0.18986569390291708, 0.43986928126138836, -0.08797385625227767];[-0.08797385625227767, -0.08797385625227767, 0.9334735908478078]
[0.03090970145883054, 0.4008367698569638, -1.170859343186799];[0.8606973902140396, 0.9136405111712315, -1.178694220572092];[-1.1627672860496183, -1.1108092415717583, 0.4438099889469943]
[0.30516968611960427, 0.10124278956830235, 0.6319574831997722];[0.029931496866761886, -0.17857647850365066, 0.3839624609686344];[0.24170620700214518, 0.8928823925182533, 0.8829537086210839]
[0.6833172625769288, 0.14427840594830577, 0.07182590036593284];[0.4650248038288918, 0.6973976176020634, 0.9620218066964674];[0.4105452622194937, 0.7981370440247406, 0.7031517097740261]
[0.1274964056797674, 0.1696067463419353, 0.39828218855822384];[0.6339553388904973, -0.1821193730189254, -0.1821193730189254];[0.9105968650946269, 0.45169646037069966, 0.13175421969162182]
[0.7891157792313193, 0.6259256494141608, 0.7249039530522077];[0.971620791609077, 0.9564663049635942, 0.9164029315636781];[0.3918327610363953, 0.3716983650483313, 0.5174866618631534]
[-0.18812590073240637, 0.6610510477682345, 0.8657392897402553];[0.4787314740543892, -0.18812590073240637, -0.18812590073240637];[0.07830577139853512, 0.6812147443126556, 0.9406295036620318]
[-0.09471360706610926, 0.4163879814474155, 0.9001856327312808];[0.7895717110629271, -0.09471360706610926, -0.09471360706610926];[-0.09471360706610926, 0.47356803533054626, 0.7059919203665641]
[-0.1377859323918844, 0.061733756817080154, 0.3199234107473651];[0.8695087479623601, -0.028363720882433042, -0.026616618335648566];[-0.17202408865333196, 0.9311291301553839, 0.1264431087335356]
